date_heure,id_compteur,nb_passages
2026-01-01 09:00:00,100003042,0
2026-01-01 09:00:00,100007390,0
2026-01-01 09:00:00,100011747,1
2026-01-01 09:00:00,100011783,0
2026-01-01 09:00:00,100012217,0
2026-01-01 09:00:00,100012218,0
2026-01-01 09:00:00,100017441,1
2026-01-01 09:00:00,100025474,0
2026-01-01 09:00:00,100034805,0
2026-01-01 09:00:00,100035408,0
2026-01-01 09:00:00,100035409,0
2026-01-01 09:00:00,100041114,0
2026-01-01 09:00:00,100047030,0
2026-01-01 09:00:00,100052600,0
2026-01-01 09:00:00,100052602,0
2026-01-01 09:00:00,100052603,0
2026-01-01 09:00:00,100052605,0
2026-01-01 09:00:00,100052606,0
2026-01-01 09:00:00,100053055,0
2026-01-01 09:00:00,100053059,0
2026-01-01 09:00:00,100053210,0
2026-01-01 09:00:00,100054073,0
2026-01-01 09:00:00,100055268,0
2026-01-01 09:00:00,100056188,0
2026-01-01 09:00:00,300014985,0
2026-01-01 09:00:00,300014986,0
2026-01-01 09:00:00,300014993,1
2026-01-01 09:00:00,300014994,0
2026-01-01 09:00:00,300014995,2
2026-01-01 09:00:00,300014996,0
2026-01-01 09:00:00,300020478,0
2026-01-01 09:00:00,300020679,4
2026-01-01 09:00:00,300020816,1
2026-01-01 09:00:00,300020817,0
2026-01-01 09:00:00,300021685,0
2026-01-01 09:00:00,300028650,0
2026-01-01 10:00:00,300041662,0
2026-01-01 10:00:00,300041663,0
2026-01-01 10:00:00,100001753,1
2026-01-01 10:00:00,100003032,1
2026-01-01 10:00:00,100003040,0
2026-01-01 10:00:00,100003041,0
2026-01-01 10:00:00,100003042,4
2026-01-01 10:00:00,100007390,0
2026-01-01 10:00:00,100011747,0
2026-01-01 10:00:00,100011783,4
2026-01-01 10:00:00,100012217,0
2026-01-01 10:00:00,100012218,0
2026-01-01 10:00:00,100017441,3
2026-01-01 10:00:00,100025474,0
2026-01-01 10:00:00,100034805,0
2026-01-01 10:00:00,100035408,0
2026-01-01 10:00:00,100035409,0
2026-01-01 10:00:00,100041114,2
2026-01-01 10:00:00,100047030,0
2026-01-01 10:00:00,100052600,0
2026-01-01 10:00:00,100052602,0
2026-01-01 10:00:00,100052603,0
2026-01-01 10:00:00,100052605,0
2026-01-01 10:00:00,100052606,0
2026-01-01 10:00:00,100053055,0
2026-01-01 10:00:00,100053059,0
2026-01-01 10:00:00,100053210,3
2026-01-01 10:00:00,100054073,0
2026-01-01 10:00:00,100055268,0
2026-01-01 10:00:00,100056188,4
2026-01-01 10:00:00,300014985,2
2026-01-01 10:00:00,300014986,0
2026-01-01 10:00:00,300014993,1
